{u'finish': {u'barracks_status_dire': 63,
                                      u'time': 1478},
                                     {u'ability': 5088,
                                      u'level': 14,
                                      u'time': 1552},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 1898},
                                     {u'ability': 5089,
                                      u'level': 16,
                                      u'time': 2195},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2454},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2561},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2768},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2983}],
               u'buyback_log': [],
               u'gold_t': [0,
                           99,
                           221,
                           321,
                           490,
                           680,
                           780,
                           902,
                           1527,
                           1706,
                           1806,
                           1906,
                           2044,
                           2395,
                           2535,
                           3221,
                           3521,
                           3988,
                           4180,
                           4356,
                           4577,
                           4787,
                           5208,
                           5430,
                           6669,
                           7020,
                           7120,
                           7258,
                           7394,
                           7827,
                           8367,
                           8591,
                           9431,
                           9531,
                           9673,
                           9773,
                           10326,
                           11300,
                           11400,
                           11541,
                           11907,
                           12045,
                           12866,
                           12966,
                           13441,
                           14084,
                           15028,
                           15408,
                           15508,
                           16092,
                           16550],
               u'hero_id': 42,
               u'kills_log': [{u'player': 4,
                               u'time': 450,
                               u'unit': u'npc_dota_hero_shredder'},
                              {u'player': 2,
                               u'time': 899,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 2,
                               u'time': 1014,
                               u'unit': u'npc_dota_hero_zuus'},
                              {u'player': 3,
                               u'time': 1417,
                               u'unit': u'npc_dota_hero_ancient_apparition'}],
               u'lh_t': [0,
                         0,
                         1,
                         1,
                         1,
                         4,
                         4,
                         5,
                         6,
                         6,
                         6,
                         6,
                         7,
                         10,
                         11,
                         11,
                         11,
                         12,
                         12,
                         14,
                         14,
                         17,
                         21,
                         22,
                         23,
                         23,
                         23,
                         24,
                         25,
                         25,
                         27,
                         27,
                         27,
                         27,
                         28,
                         28,
                         28,
                         28,
                         28,
                         29,
                         30,
                         31,
                         31,
                         31,
                         31,
                         33,
                         34,
                         34,
                         34,
                         37,
                         37],
               u'obs_log': [{u'time': 1075, u'xy': [112, 131]},
                            {u'time': 1356, u'xy': [144, 90]},
                            {u'time': 1615, u'xy': [148, 107]},
                            {u'time': 1673, u'xy': [112, 130]},
                            {u'time': 1698, u'xy': [148, 107]},
                            {u'time': 2443, u'xy': [148, 107]},
                            {u'time': 2457, u'xy': [134, 106]},
                            {u'time': 2664, u'xy': [89, 124]},
                            {u'time': 2903, u'xy': [112, 131]},
                            {u'time': 2940, u'xy': [94, 96]}],
               u'purchase_log': [{u'item_id': 45, u'time': -78},
                                 {u'item_id': 38, u'time': -68},
                                 {u'item_id': 38, u'time': -66},
                                 {u'item_id': 44, u'time': -65},
                                 {u'item_id': 39, u'time': -65},
                                 {u'item_id': 216, u'time': -38},
                                 {u'item_id': 29, u'time': 207},
                                 {u'item_id': 182, u'time': 384},
                                 {u'item_id': 44, u'time': 385},
                                 {u'item_id': 180, u'time': 572},
                                 {u'item_id': 59, u'time': 572},
                                 {u'item_id': 46, u'time': 600},
                                 {u'item_id': 46, u'time': 649},
                                 {u'item_id': 39, u'time': 725},
                                 {u'item_id': 42, u'time': 916},
                                 {u'item_id': 42, u'time': 920},
                                 {u'item_id': 42, u'time': 920},
                                 {u'item_id': 46, u'time': 1054},
                                 {u'item_id': 46, u'time': 1257},
                                 {u'item_id': 37, u'time': 1332},
                                 {u'item_id': 1, u'time': 1335},
                                 {u'item_id': 46, u'time': 1336},
                                 {u'item_id': 42, u'time': 1638},
                                 {u'item_id': 42, u'time': 1639},
                                 {u'item_id': 27, u'time': 1982},
                                 {u'item_id': 16, u'time': 1982},
                                 {u'item_id': 94, u'time': 1982},
                                 {u'item_id': 4, u'time': 1982},
                                 {u'item_id': 16, u'time': 1982},
                                 {u'item_id': 86, u'time': 1982},
                                 {u'item_id': 79, u'time': 1982},
                                 {u'item_id': 30, u'time': 2245},
                                 {u'item_id': 42, u'time': 2399},
                                 {u'item_id': 42, u'time': 2399},
                                 {u'item_id': 42, u'time': 2399},
                                 {u'item_id': 231, u'time': 2405},
                                 {u'item_id': 31, u'time': 2563},
                                 {u'item_id': 42, u'time': 2566},
                                 {u'item_id': 42, u'time': 2618},
                                 {u'item_id': 46, u'time': 2620},
                                 {u'item_id': 37, u'time': 2735}],
               u'sen_log': [],
               u'xp_t': [0,
                         31,
                         72,
                         72,
                         132,
                         329,
                         455,
                         537,
                         1256,
                         1537,
                         1703,
                         1836,
                         2018,
                         2213,
                         2408,
                         3298,
                         3298,
                         3908,
                         4262,
                         4419,
                         5400,
                         5543,
                         6449,
                         6650,
                         9599,
                         10437,
                         10443,
                         10519,
                         10638,
                         11430,
                         11583,
                         12323,
                         12413,
                         12413,
                         12613,
                         12849,
                         14049,
                         14578,
                         14578,
                         14743,
                         15868,
                         16012,
                         18570,
                         18570,
                         18570,
                         18745,
                         19922,
                         19922,
                         19922,
                         21414,
                         22566]},
              {u'ability_upgrades': [{u'ability': 5299,
                                      u'level': 1,
                                      u'time': 86},
                                     {u'ability': 5298,
                                      u'level': 2,
                                      u'time': 152},
                                     {u'ability': 5299,
                                      u'level': 3,
                                      u'time': 263},
                                     {u'ability': 5297,
                                      u'level': 4,
                                      u'time': 377},
                                     {u'ability': 5298,
                                      u'level': 5,
                                      u'time': 604},
                                     {u'ability': 5300,
                                      u'level': 6,
                                      u'time': 769},
                                     {u'ability': 5298,
                                      u'level': 7,
                                      u'time': 960},
                                     {u'ability': 5299,
                                      u'level': 8,
                                      u'time': 1107},
                                     {u'ability': 5298,
                                      u'level': 9,
                                      u'time': 1107},
                                     {u'ability': 5299,
                                      u'level': 10,
                                      u'time': 1143},
                                     {u'ability': 5300,
                                      u'level': 11,
                                      u'time': 1246},
                                     {u'ability': 5297,
                                      u'level': 12,
                                      u'time': 1479},
                                     {u'ability': 5297,
                                      u'level': 13,
                                      u'time': 1802},
                                     {u'ability': 5297,
                                      u'level': 14,
                                      u'time': 1910},
                                     {u'ability': 5002,
                                      u'level': 15,
                                      u'time': 2015},
                                     {u'ability': 5300,
                                      u'level': 16,
                                      u'time': 2225},
                                     {u'ability': 5002,
                                      u'level': 17,
                                      u'time': 2656},
                                     {u'ability': 5002,
                                      u'level': 18,
                                      u'time': 2771},
                                     {u'ability': 5002,
                                      u'level': 19,
                                      u'time': 2851},
                                     {u'ability': 5002,
                                      u'level': 20,
                                      u'time': 2989}],
               u'buyback_log': [],
               u'gold_t': [0,
                           99,
                           199,
                           299,
                           485,
                           585,
                           724,
                           824,
                           924,
                           1123,
                           1223,
                           1323,
                           1608,
                           1868,
                           2059,
                           2625,
                           2925,
                           3282,
                           4239,
                           4339,
                           4590,
                           4931,
                           5338,
                           5518,
                           6381,
                           6481,
                           6597,
                           6737,
                           6887,
                           7335,
                           7678,
                           8318,
                           10069,
                           10333,
                           10483,
                           10701,
                           11570,
                           12567,
                           12667,
                           12935,
                           13035,
                           13135,
                           13285,
                           13385,
                           13948,
                           14555,
                           15379,
                           16442,
                           16542,
                           16880,
                           17175],
               u'hero_id': 64,
               u'kills_log': [{u'player': 0,
                               u'time': 1279,
                               u'unit': u'npc_dota_hero_spectre'},
                              {u'player': 4,
                               u'time': 1400,
                               u'unit': u'npc_dota_hero_shredder'}],
               u'lh_t': [0,
                         0,
                         0,
                         0,
                         0,
                         0,
                         1,
                         1,
                         1,
                         1,
                         1,
                         1,
                         1,
                         1,
                         3,
                         7,
                         7,
                         8,
                         10,
                         10,
                         10,
                         15,
                         17,
                         17,
                         17,
                         17,
                         18,
                         19,
                         20,
                         20,
                         21,
                         26,
                         35,
                         36,
                         37,
                         37,
                         38,
                         39,
                         39,
                         44,
                         44,
                         44,
                         45,
                         45,
                         49,
                         50,
                         50,
                         50,
                         50,
                         51,
                         51],
               u'obs_log': [{u'time': 15, u'xy': [120, 137]},
                            {u'time': 675, u'xy': [111, 147]},
                            {u'time': 956, u'xy': [148, 106]},
                            {u'time': 1639, u'xy': [111, 130]},
                            {u'time': 1699, u'xy': [141, 106]},
                            {u'time': 1878, u'xy': [91, 96]}],
               u'purchase_log': [{u'item_id': 42, u'time': -65},
                                 {u'item_id': 42, u'time': -62},
                                 {u'item_id': 44, u'time': -61},
                                 {u'item_id': 218, u'time': -58},
                                 {u'item_id': 43, u'time': -58},
                                 {u'item_id': 16, u'time': -50},
                                 {u'item_id': 16, u'time': -50},
                                 {u'item_id': 16, u'time': -50},
                                 {u'item_id': 218, u'time': -34},
                                 {u'item_id': 29, u'time': 225},
                                 {u'item_id': 84, u'time': 328},
                                 {u'item_id': 39, u'time': 402},
                                 {u'item_id': 46, u'time': 606},
                                 {u'item_id': 42, u'time': 615},
                                 {u'item_id': 42, u'time': 615},
                                 {u'item_id': 46, u'time': 647},
                                 {u'item_id': 43, u'time': 714},
                                 {u'item_id': 218, u'time': 763},
                                 {u'item_id': 20, u'time': 769},
                                 {u'item_id': 36, u'time': 769},
                                 {u'item_id': 34, u'time': 769},
                                 {u'item_id': 28, u'time': 938},
                                 {u'item_id': 46, u'time': 941},
                                 {u'item_id': 23, u'time': 1039},
                                 {u'item_id': 46, u'time': 1205},
                                 {u'item_id': 46, u'time': 1205},
                                 {u'item_id': 57, u'time': 1435},
                                 {u'item_id': 42, u'time': 1447},
                                 {u'item_id': 42, u'time': 1447},
                                 {u'item_id': 42, u'time': 1447},
                                 {u'item_id': 43, u'time': 1452},
                                 {u'item_id': 218, u'time': 1453},
                                 {u'item_id': 42, u'time': 1453},
                                 {u'item_id': 218, u'time': 1454},
                                 {u'item_id': 42, u'time': 1454},
                                 {u'item_id': 100, u'time': 1459},
                                 {u'item_id': 46, u'time': 1586},
                                 {u'item_id': 42, u'time': 1813},
                                 {u'item_id': 218, u'time': 1814},
                                 {u'item_id': 43, u'time': 1814},
                                 {u'item_id': 61, u'time': 1963},
                                 {u'item_id': 180, u'time': 1963},
                                 {u'item_id': 59, u'time': 1963},
                                 {u'item_id': 60, u'time': 1963},
                                 {u'item_id': 129, u'time': 1973},
                                 {u'item_id': 46, u'time': 1997},
                                 {u'item_id': 46, u'time': 1997},
                                 {u'item_id': 46, u'time': 2282},
                                 {u'item_id': 46, u'time': 2402},
                                 {u'item_id': 235, u'time': 2721},
                                 {u'item_id': 58, u'time': 2721},
                                 {u'item_id': 48, u'time': 2870}],
               u'sen_log': [{u'time': 19, u'xy': [112, 131]},
                            {u'time': 787, u'xy': [100, 155]},
                            {u'time': 957, u'xy': [144, 109]},
                            {u'time': 1619, u'xy': [144, 109]},
                            {u'time': 1636, u'xy': [112, 131]},
                            {u'time': 1932, u'xy': [111, 130]},
                            {u'time': 2029, u'xy': [149, 121]}],
               u'xp_t': [0,
                         82,
                         292,
                         436,
                         702,
                         870,
                         996,
                         1160,
                         1222,
                         1468,
                         1614,
                         1791,
                         2108,
                         2211,
                         2374,
                         3006,
                         3006,
                         3616,
                         5747,
                         5747,
                         6113,
                         6778,
                         6849,
                         6942,
                         8401,
                         8401,
                         8407,
                         8483,
                         8667,
                         9051,
                         9191,
                         10476,
                         11853,
                         12114,
                         12237,
                         12723,
                         13984,
                         14498,
                         14498,
                         14806,
                         14806,
                         15105,
                         15156,
                         15156,
                         16351,
                         16447,
                         17376,
                         20063,
                         20063,
                         21338,
                         22005]}],
 u'start_time': 1430514316,
 u'times': [0,
            60,
            120,
            180,
            240,
            300,
            360,
            420,
            480,
            540,
            600,
            660,
            720,
            780,
            840,
            900,
            960,
            1020,
            1080,
            1140,
            1200,
            1260,
            1320,
            1380,
            1440,
            1500,
            1560,
            1620,
            1680,
            1740,
            1800,
            1860,
            1920,
            1980,
            2040,
            2100,
            2160,
            2220,
            2280,
            2340,
            2400,
            2460,
            2520,
            2580,
            2640,
            2700,
            2760,
            2820,
            2880,
            2940,
            3000]
}
